seq,canonical_rank,u,v,boundary_frame,transaction_type,full_idtp_delta_norm,h300_idtp_delta_norm,h120_idtp_delta_norm,full_donor_minus_receiver_support_frac,full_row_net,h60_idtp_delta_norm,h300_donor_minus_receiver_support_frac,h300_pairwise_net_norm,full_pairwise_net_norm,h300_row_net,h120_donor_minus_receiver_support_frac,h120_pairwise_net_norm,h120_row_net,delta_HOTA,delta_AssA,source_center_resid_20_h120_std,source_center_resid_20_full_mean,motion_margin_20_full_q25,velocity_margin_20_h60,motion_source_win_fraction_20_h120,mean_target_mean,mean_target_q25,mean_positive_fraction,prediction_dispersion,source_stability_rank,source_residual_rank,transfer_margin_rank,velocity_margin_rank,source_win_fraction_rank,motion_median,motion_q25,motion_min,motion_mean,candidate_stability,seed_choice_count,rank_start,rank_end,outer_held_out_seq,inner_held_out_seq,gate_config,eligible_gate
MOT20-03,27,355,403,2122,v_to_u,0.001216545012,0.003322259136,0.004132231405,0.666666666667,0.666666666667,0.008196721311,0.666666666667,0.572621035058,0.658338411538,0.666666666667,0.333333333333,0.430962343096,0.333333333333,5.5e-05,0.00012,0.144499933142,0.305500778221,-0.046729386119,0.5463032965,0.583333333333,1.12538466574,0.956283259957,1.0,0.032721914951,0.65625,0.90625,0.96875,0.90625,0.96875,0.90625,0.90625,0.65625,0.88125,1.0,5,21,40,MOT20-01,MOT20-03,stable080_motion_min_ge_025,0
MOT20-03,79,270,276,1104,v_to_u,0.0,0.0,0.0,0.0,0.0,-0.327272727273,0.0,-0.253886010363,-0.253886010363,0.0,0.0,-0.375,0.0,-0.00154,-0.003057,0.570012548537,1.136595876729,-0.458984898842,0.208491598449,0.0,0.833115278639,0.554138935023,1.0,0.053577706708,0.416666666667,0.583333333333,0.833333333333,0.916666666667,0.541666666667,0.583333333333,0.541666666667,0.416666666667,0.658333333333,0.8,4,61,80,MOT20-01,MOT20-03,stable080_motion_min_ge_025,0
MOT20-03,94,131,280,1199,u_to_v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,-0.000124,0.007504444513,0.509181544013,-0.634668679263,0.463526446565,0.0,0.853865839688,0.714485676962,1.0,0.023774955915,0.928571428571,0.857142857143,0.571428571429,0.846153846154,0.285714285714,0.846153846154,0.571428571429,0.285714285714,0.697802197802,1.0,5,81,100,MOT20-01,MOT20-03,stable080_motion_min_ge_025,0
MOT20-05,28,525,874,1582,v_to_u,0.028806584362,0.057851239669,0.128676470588,1.0,1.0,0.230263157895,1.0,0.975438596491,0.98813559322,1.0,1.0,0.940928270042,1.0,0.005942,0.0097,0.199086622873,0.285029901936,0.405469583515,3.067271150391,0.961538461538,1.590435275289,1.311968576063,1.0,0.035163325426,0.777777777778,0.944444444444,1.0,1.0,1.0,1.0,0.944444444444,0.777777777778,0.944444444444,1.0,5,21,40,MOT20-01,MOT20-05,stable080_motion_min_ge_025,0
MOT20-05,48,489,806,1198,v_to_u,-0.175693527081,-0.29295154185,-0.444881889764,-1.0,-1.0,-0.404255319149,-1.0,-0.92523364486,-0.961538461538,-1.0,-1.0,-0.829787234043,-1.0,-0.010598,-0.021916,0.4642237171,1.905422693977,1.211139349682,1.576332331879,0.917355371901,1.408764385947,1.203563729566,1.0,0.042603071861,0.538461538462,0.615384615385,0.923076923077,1.0,1.0,0.923076923077,0.615384615385,0.538461538462,0.815384615385,1.0,5,41,60,MOT20-01,MOT20-05,stable080_motion_min_ge_025,0
MOT20-05,95,225,263,1216,v_to_u,0.0,0.044642857143,0.112359550562,0.0,0.0,0.224719101124,0.133333333333,0.133333333333,0.059512889155,0.133333333333,0.333333333333,0.333333333333,0.333333333333,0.017851,0.0329,0.235904601285,4.963055029899,1.345968536144,0.012141597708,0.628099173554,1.34441691385,1.11849247477,1.0,0.052181002433,0.666666666667,0.5,0.916666666667,0.454545454545,0.833333333333,0.666666666667,0.5,0.454545454545,0.674242424242,1.0,5,81,100,MOT20-01,MOT20-05,stable080_motion_min_ge_025,0
MOT20-02,22,223,371,2107,u_to_v,-0.016903313049,-0.035087719298,-0.082397003745,-0.892857142857,-0.892857142857,-0.148648648649,-0.785714285714,-0.533865967088,-0.76090381018,-0.785714285714,-0.785714285714,-0.719964136282,-0.785714285714,-0.015253,-0.03018,0.094801984009,0.193639538839,0.026365292203,0.641136223945,0.769230769231,1.102637418898,0.949459908472,1.0,0.050050508701,0.789473684211,0.947368421053,0.947368421053,0.789473684211,0.947368421053,0.947368421053,0.789473684211,0.789473684211,0.884210526316,1.0,5,21,40,MOT20-01,MOT20-02,stable080_motion_min_ge_030,0
MOT20-02,56,214,246,1536,v_to_u,0.346153846154,0.336134453782,0.256797583082,0.0,0.0,0.3,0.0,0.537816210635,0.552801623225,0.0,0.0,0.323854660348,0.0,0.05033,0.10592,0.050920161458,1.499066055218,0.856280553428,0.792082567802,1.0,0.579667658746,0.451140694937,0.892307692308,0.070844852671,0.866666666667,0.8,1.0,0.928571428571,1.0,0.928571428571,0.866666666667,0.8,0.919047619048,1.0,5,41,60,MOT20-01,MOT20-02,stable080_motion_min_ge_030,0
MOT20-02,62,223,371,2236,u_to_v,-0.016903313049,-0.035087719298,-0.082397003745,-0.892857142857,-0.892857142857,-0.148648648649,-0.785714285714,-0.533865967088,-0.76090381018,-0.785714285714,-0.785714285714,-0.719964136282,-0.785714285714,-0.015253,-0.03018,0.094801984009,0.193639538839,0.026365292203,0.641136223945,0.769230769231,0.983997788965,0.804276346828,0.984615384615,0.040365485609,0.888888888889,0.888888888889,0.944444444444,0.944444444444,0.944444444444,0.944444444444,0.888888888889,0.888888888889,0.922222222222,1.0,5,61,80,MOT20-01,MOT20-02,stable080_motion_min_ge_030,0
MOT20-02,83,223,371,2154,u_to_v,-0.016903313049,-0.035087719298,-0.082397003745,-0.892857142857,-0.892857142857,-0.148648648649,-0.785714285714,-0.533865967088,-0.76090381018,-0.785714285714,-0.785714285714,-0.719964136282,-0.785714285714,-0.015253,-0.03018,0.094801984009,0.193639538839,0.026365292203,0.641136223945,0.769230769231,1.012303756566,0.863540803385,1.0,0.044533171747,0.705882352941,0.941176470588,0.941176470588,0.941176470588,1.0,0.941176470588,0.941176470588,0.705882352941,0.905882352941,1.0,5,81,100,MOT20-01,MOT20-02,stable080_motion_min_ge_030,0
MOT20-03,27,355,403,2122,v_to_u,0.001216545012,0.003322259136,0.004132231405,0.666666666667,0.666666666667,0.008196721311,0.666666666667,0.572621035058,0.658338411538,0.666666666667,0.333333333333,0.430962343096,0.333333333333,5.5e-05,0.00012,0.144499933142,0.305500778221,-0.046729386119,0.5463032965,0.583333333333,1.12538466574,0.956283259957,1.0,0.032721914951,0.65625,0.90625,0.96875,0.90625,0.96875,0.90625,0.90625,0.65625,0.88125,1.0,5,21,40,MOT20-01,MOT20-03,stable080_motion_min_ge_030,0
MOT20-03,79,270,276,1104,v_to_u,0.0,0.0,0.0,0.0,0.0,-0.327272727273,0.0,-0.253886010363,-0.253886010363,0.0,0.0,-0.375,0.0,-0.00154,-0.003057,0.570012548537,1.136595876729,-0.458984898842,0.208491598449,0.0,0.833115278639,0.554138935023,1.0,0.053577706708,0.416666666667,0.583333333333,0.833333333333,0.916666666667,0.541666666667,0.583333333333,0.541666666667,0.416666666667,0.658333333333,0.8,4,61,80,MOT20-01,MOT20-03,stable080_motion_min_ge_030,0
MOT20-05,28,525,874,1582,v_to_u,0.028806584362,0.057851239669,0.128676470588,1.0,1.0,0.230263157895,1.0,0.975438596491,0.98813559322,1.0,1.0,0.940928270042,1.0,0.005942,0.0097,0.199086622873,0.285029901936,0.405469583515,3.067271150391,0.961538461538,1.590435275289,1.311968576063,1.0,0.035163325426,0.777777777778,0.944444444444,1.0,1.0,1.0,1.0,0.944444444444,0.777777777778,0.944444444444,1.0,5,21,40,MOT20-01,MOT20-05,stable080_motion_min_ge_030,0
MOT20-05,48,489,806,1198,v_to_u,-0.175693527081,-0.29295154185,-0.444881889764,-1.0,-1.0,-0.404255319149,-1.0,-0.92523364486,-0.961538461538,-1.0,-1.0,-0.829787234043,-1.0,-0.010598,-0.021916,0.4642237171,1.905422693977,1.211139349682,1.576332331879,0.917355371901,1.408764385947,1.203563729566,1.0,0.042603071861,0.538461538462,0.615384615385,0.923076923077,1.0,1.0,0.923076923077,0.615384615385,0.538461538462,0.815384615385,1.0,5,41,60,MOT20-01,MOT20-05,stable080_motion_min_ge_030,0
MOT20-05,95,225,263,1216,v_to_u,0.0,0.044642857143,0.112359550562,0.0,0.0,0.224719101124,0.133333333333,0.133333333333,0.059512889155,0.133333333333,0.333333333333,0.333333333333,0.333333333333,0.017851,0.0329,0.235904601285,4.963055029899,1.345968536144,0.012141597708,0.628099173554,1.34441691385,1.11849247477,1.0,0.052181002433,0.666666666667,0.5,0.916666666667,0.454545454545,0.833333333333,0.666666666667,0.5,0.454545454545,0.674242424242,1.0,5,81,100,MOT20-01,MOT20-05,stable080_motion_min_ge_030,0
MOT20-02,22,223,371,2107,u_to_v,-0.016903313049,-0.035087719298,-0.082397003745,-0.892857142857,-0.892857142857,-0.148648648649,-0.785714285714,-0.533865967088,-0.76090381018,-0.785714285714,-0.785714285714,-0.719964136282,-0.785714285714,-0.015253,-0.03018,0.094801984009,0.193639538839,0.026365292203,0.641136223945,0.769230769231,1.102637418898,0.949459908472,1.0,0.050050508701,0.789473684211,0.947368421053,0.947368421053,0.789473684211,0.947368421053,0.947368421053,0.789473684211,0.789473684211,0.884210526316,1.0,5,21,40,MOT20-01,MOT20-02,stable080_motion_q25_ge_020,0
MOT20-02,56,214,246,1536,v_to_u,0.346153846154,0.336134453782,0.256797583082,0.0,0.0,0.3,0.0,0.537816210635,0.552801623225,0.0,0.0,0.323854660348,0.0,0.05033,0.10592,0.050920161458,1.499066055218,0.856280553428,0.792082567802,1.0,0.579667658746,0.451140694937,0.892307692308,0.070844852671,0.866666666667,0.8,1.0,0.928571428571,1.0,0.928571428571,0.866666666667,0.8,0.919047619048,1.0,5,41,60,MOT20-01,MOT20-02,stable080_motion_q25_ge_020,0
MOT20-02,62,223,371,2236,u_to_v,-0.016903313049,-0.035087719298,-0.082397003745,-0.892857142857,-0.892857142857,-0.148648648649,-0.785714285714,-0.533865967088,-0.76090381018,-0.785714285714,-0.785714285714,-0.719964136282,-0.785714285714,-0.015253,-0.03018,0.094801984009,0.193639538839,0.026365292203,0.641136223945,0.769230769231,0.983997788965,0.804276346828,0.984615384615,0.040365485609,0.888888888889,0.888888888889,0.944444444444,0.944444444444,0.944444444444,0.944444444444,0.888888888889,0.888888888889,0.922222222222,1.0,5,61,80,MOT20-01,MOT20-02,stable080_motion_q25_ge_020,0
MOT20-02,83,223,371,2154,u_to_v,-0.016903313049,-0.035087719298,-0.082397003745,-0.892857142857,-0.892857142857,-0.148648648649,-0.785714285714,-0.533865967088,-0.76090381018,-0.785714285714,-0.785714285714,-0.719964136282,-0.785714285714,-0.015253,-0.03018,0.094801984009,0.193639538839,0.026365292203,0.641136223945,0.769230769231,1.012303756566,0.863540803385,1.0,0.044533171747,0.705882352941,0.941176470588,0.941176470588,0.941176470588,1.0,0.941176470588,0.941176470588,0.705882352941,0.905882352941,1.0,5,81,100,MOT20-01,MOT20-02,stable080_motion_q25_ge_020,0
MOT20-03,27,355,403,2122,v_to_u,0.001216545012,0.003322259136,0.004132231405,0.666666666667,0.666666666667,0.008196721311,0.666666666667,0.572621035058,0.658338411538,0.666666666667,0.333333333333,0.430962343096,0.333333333333,5.5e-05,0.00012,0.144499933142,0.305500778221,-0.046729386119,0.5463032965,0.583333333333,1.12538466574,0.956283259957,1.0,0.032721914951,0.65625,0.90625,0.96875,0.90625,0.96875,0.90625,0.90625,0.65625,0.88125,1.0,5,21,40,MOT20-01,MOT20-03,stable080_motion_q25_ge_020,0
MOT20-03,50,399,435,1989,v_to_u,-0.146394756009,-0.244823386114,-0.333333333333,-0.851694915254,-0.851694915254,-0.333333333333,-0.909502262443,-0.909502262443,-0.836955711581,-0.909502262443,-1.0,-1.0,-1.0,-0.06296,-0.120037,1.71706127963,13.252341424735,-2.412098674188,-0.330407870672,0.0,0.964155458919,0.761990192087,1.0,0.07024033332,0.307692307692,0.153846153846,0.384615384615,0.461538461538,0.384615384615,0.384615384615,0.307692307692,0.153846153846,0.338461538462,1.0,5,41,60,MOT20-01,MOT20-03,stable080_motion_q25_ge_020,0
MOT20-03,79,270,276,1104,v_to_u,0.0,0.0,0.0,0.0,0.0,-0.327272727273,0.0,-0.253886010363,-0.253886010363,0.0,0.0,-0.375,0.0,-0.00154,-0.003057,0.570012548537,1.136595876729,-0.458984898842,0.208491598449,0.0,0.833115278639,0.554138935023,1.0,0.053577706708,0.416666666667,0.583333333333,0.833333333333,0.916666666667,0.541666666667,0.583333333333,0.541666666667,0.416666666667,0.658333333333,0.8,4,61,80,MOT20-01,MOT20-03,stable080_motion_q25_ge_020,0
MOT20-03,94,131,280,1199,u_to_v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,-0.000124,0.007504444513,0.509181544013,-0.634668679263,0.463526446565,0.0,0.853865839688,0.714485676962,1.0,0.023774955915,0.928571428571,0.857142857143,0.571428571429,0.846153846154,0.285714285714,0.846153846154,0.571428571429,0.285714285714,0.697802197802,1.0,5,81,100,MOT20-01,MOT20-03,stable080_motion_q25_ge_020,0
MOT20-05,28,525,874,1582,v_to_u,0.028806584362,0.057851239669,0.128676470588,1.0,1.0,0.230263157895,1.0,0.975438596491,0.98813559322,1.0,1.0,0.940928270042,1.0,0.005942,0.0097,0.199086622873,0.285029901936,0.405469583515,3.067271150391,0.961538461538,1.590435275289,1.311968576063,1.0,0.035163325426,0.777777777778,0.944444444444,1.0,1.0,1.0,1.0,0.944444444444,0.777777777778,0.944444444444,1.0,5,21,40,MOT20-01,MOT20-05,stable080_motion_q25_ge_020,0
MOT20-05,48,489,806,1198,v_to_u,-0.175693527081,-0.29295154185,-0.444881889764,-1.0,-1.0,-0.404255319149,-1.0,-0.92523364486,-0.961538461538,-1.0,-1.0,-0.829787234043,-1.0,-0.010598,-0.021916,0.4642237171,1.905422693977,1.211139349682,1.576332331879,0.917355371901,1.408764385947,1.203563729566,1.0,0.042603071861,0.538461538462,0.615384615385,0.923076923077,1.0,1.0,0.923076923077,0.615384615385,0.538461538462,0.815384615385,1.0,5,41,60,MOT20-01,MOT20-05,stable080_motion_q25_ge_020,0
MOT20-05,95,225,263,1216,v_to_u,0.0,0.044642857143,0.112359550562,0.0,0.0,0.224719101124,0.133333333333,0.133333333333,0.059512889155,0.133333333333,0.333333333333,0.333333333333,0.333333333333,0.017851,0.0329,0.235904601285,4.963055029899,1.345968536144,0.012141597708,0.628099173554,1.34441691385,1.11849247477,1.0,0.052181002433,0.666666666667,0.5,0.916666666667,0.454545454545,0.833333333333,0.666666666667,0.5,0.454545454545,0.674242424242,1.0,5,81,100,MOT20-01,MOT20-05,stable080_motion_q25_ge_020,0
MOT20-02,22,223,371,2107,u_to_v,-0.016903313049,-0.035087719298,-0.082397003745,-0.892857142857,-0.892857142857,-0.148648648649,-0.785714285714,-0.533865967088,-0.76090381018,-0.785714285714,-0.785714285714,-0.719964136282,-0.785714285714,-0.015253,-0.03018,0.094801984009,0.193639538839,0.026365292203,0.641136223945,0.769230769231,1.102637418898,0.949459908472,1.0,0.050050508701,0.789473684211,0.947368421053,0.947368421053,0.789473684211,0.947368421053,0.947368421053,0.789473684211,0.789473684211,0.884210526316,1.0,5,21,40,MOT20-01,MOT20-02,stable080_motion_q25_ge_025,0
MOT20-02,56,214,246,1536,v_to_u,0.346153846154,0.336134453782,0.256797583082,0.0,0.0,0.3,0.0,0.537816210635,0.552801623225,0.0,0.0,0.323854660348,0.0,0.05033,0.10592,0.050920161458,1.499066055218,0.856280553428,0.792082567802,1.0,0.579667658746,0.451140694937,0.892307692308,0.070844852671,0.866666666667,0.8,1.0,0.928571428571,1.0,0.928571428571,0.866666666667,0.8,0.919047619048,1.0,5,41,60,MOT20-01,MOT20-02,stable080_motion_q25_ge_025,0
MOT20-02,62,223,371,2236,u_to_v,-0.016903313049,-0.035087719298,-0.082397003745,-0.892857142857,-0.892857142857,-0.148648648649,-0.785714285714,-0.533865967088,-0.76090381018,-0.785714285714,-0.785714285714,-0.719964136282,-0.785714285714,-0.015253,-0.03018,0.094801984009,0.193639538839,0.026365292203,0.641136223945,0.769230769231,0.983997788965,0.804276346828,0.984615384615,0.040365485609,0.888888888889,0.888888888889,0.944444444444,0.944444444444,0.944444444444,0.944444444444,0.888888888889,0.888888888889,0.922222222222,1.0,5,61,80,MOT20-01,MOT20-02,stable080_motion_q25_ge_025,0
MOT20-02,83,223,371,2154,u_to_v,-0.016903313049,-0.035087719298,-0.082397003745,-0.892857142857,-0.892857142857,-0.148648648649,-0.785714285714,-0.533865967088,-0.76090381018,-0.785714285714,-0.785714285714,-0.719964136282,-0.785714285714,-0.015253,-0.03018,0.094801984009,0.193639538839,0.026365292203,0.641136223945,0.769230769231,1.012303756566,0.863540803385,1.0,0.044533171747,0.705882352941,0.941176470588,0.941176470588,0.941176470588,1.0,0.941176470588,0.941176470588,0.705882352941,0.905882352941,1.0,5,81,100,MOT20-01,MOT20-02,stable080_motion_q25_ge_025,0
MOT20-03,27,355,403,2122,v_to_u,0.001216545012,0.003322259136,0.004132231405,0.666666666667,0.666666666667,0.008196721311,0.666666666667,0.572621035058,0.658338411538,0.666666666667,0.333333333333,0.430962343096,0.333333333333,5.5e-05,0.00012,0.144499933142,0.305500778221,-0.046729386119,0.5463032965,0.583333333333,1.12538466574,0.956283259957,1.0,0.032721914951,0.65625,0.90625,0.96875,0.90625,0.96875,0.90625,0.90625,0.65625,0.88125,1.0,5,21,40,MOT20-01,MOT20-03,stable080_motion_q25_ge_025,0
MOT20-03,50,399,435,1989,v_to_u,-0.146394756009,-0.244823386114,-0.333333333333,-0.851694915254,-0.851694915254,-0.333333333333,-0.909502262443,-0.909502262443,-0.836955711581,-0.909502262443,-1.0,-1.0,-1.0,-0.06296,-0.120037,1.71706127963,13.252341424735,-2.412098674188,-0.330407870672,0.0,0.964155458919,0.761990192087,1.0,0.07024033332,0.307692307692,0.153846153846,0.384615384615,0.461538461538,0.384615384615,0.384615384615,0.307692307692,0.153846153846,0.338461538462,1.0,5,41,60,MOT20-01,MOT20-03,stable080_motion_q25_ge_025,0
MOT20-03,79,270,276,1104,v_to_u,0.0,0.0,0.0,0.0,0.0,-0.327272727273,0.0,-0.253886010363,-0.253886010363,0.0,0.0,-0.375,0.0,-0.00154,-0.003057,0.570012548537,1.136595876729,-0.458984898842,0.208491598449,0.0,0.833115278639,0.554138935023,1.0,0.053577706708,0.416666666667,0.583333333333,0.833333333333,0.916666666667,0.541666666667,0.583333333333,0.541666666667,0.416666666667,0.658333333333,0.8,4,61,80,MOT20-01,MOT20-03,stable080_motion_q25_ge_025,0
MOT20-03,94,131,280,1199,u_to_v,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0001,-0.000124,0.007504444513,0.509181544013,-0.634668679263,0.463526446565,0.0,0.853865839688,0.714485676962,1.0,0.023774955915,0.928571428571,0.857142857143,0.571428571429,0.846153846154,0.285714285714,0.846153846154,0.571428571429,0.285714285714,0.697802197802,1.0,5,81,100,MOT20-01,MOT20-03,stable080_motion_q25_ge_025,0
MOT20-05,28,525,874,1582,v_to_u,0.028806584362,0.057851239669,0.128676470588,1.0,1.0,0.230263157895,1.0,0.975438596491,0.98813559322,1.0,1.0,0.940928270042,1.0,0.005942,0.0097,0.199086622873,0.285029901936,0.405469583515,3.067271150391,0.961538461538,1.590435275289,1.311968576063,1.0,0.035163325426,0.777777777778,0.944444444444,1.0,1.0,1.0,1.0,0.944444444444,0.777777777778,0.944444444444,1.0,5,21,40,MOT20-01,MOT20-05,stable080_motion_q25_ge_025,0
MOT20-05,48,489,806,1198,v_to_u,-0.175693527081,-0.29295154185,-0.444881889764,-1.0,-1.0,-0.404255319149,-1.0,-0.92523364486,-0.961538461538,-1.0,-1.0,-0.829787234043,-1.0,-0.010598,-0.021916,0.4642237171,1.905422693977,1.211139349682,1.576332331879,0.917355371901,1.408764385947,1.203563729566,1.0,0.042603071861,0.538461538462,0.615384615385,0.923076923077,1.0,1.0,0.923076923077,0.615384615385,0.538461538462,0.815384615385,1.0,5,41,60,MOT20-01,MOT20-05,stable080_motion_q25_ge_025,0
MOT20-05,95,225,263,1216,v_to_u,0.0,0.044642857143,0.112359550562,0.0,0.0,0.224719101124,0.133333333333,0.133333333333,0.059512889155,0.133333333333,0.333333333333,0.333333333333,0.333333333333,0.017851,0.0329,0.235904601285,4.963055029899,1.345968536144,0.012141597708,0.628099173554,1.34441691385,1.11849247477,1.0,0.052181002433,0.666666666667,0.5,0.916666666667,0.454545454545,0.833333333333,0.666666666667,0.5,0.454545454545,0.674242424242,1.0,5,81,100,MOT20-01,MOT20-05,stable080_motion_q25_ge_025,0
MOT20-02,22,223,371,2107,u_to_v,-0.016903313049,-0.035087719298,-0.082397003745,-0.892857142857,-0.892857142857,-0.148648648649,-0.785714285714,-0.533865967088,-0.76090381018,-0.785714285714,-0.785714285714,-0.719964136282,-0.785714285714,-0.015253,-0.03018,0.094801984009,0.193639538839,0.026365292203,0.641136223945,0.769230769231,1.102637418898,0.949459908472,1.0,0.050050508701,0.789473684211,0.947368421053,0.947368421053,0.789473684211,0.947368421053,0.947368421053,0.789473684211,0.789473684211,0.884210526316,1.0,5,21,40,MOT20-01,MOT20-02,stable080_motion_q25_ge_030,0
MOT20-02,56,214,246,1536,v_to_u,0.346153846154,0.336134453782,0.256797583082,0.0,0.0,0.3,0.0,0.537816210635,0.552801623225,0.0,0.0,0.323854660348,0.0,0.05033,0.10592,0.050920161458,1.499066055218,0.856280553428,0.792082567802,1.0,0.579667658746,0.451140694937,0.892307692308,0.070844852671,0.866666666667,0.8,1.0,0.928571428571,1.0,0.928571428571,0.866666666667,0.8,0.919047619048,1.0,5,41,60,MOT20-01,MOT20-02,stable080_motion_q25_ge_030,0
MOT20-02,62,223,371,2236,u_to_v,-0.016903313049,-0.035087719298,-0.082397003745,-0.892857142857,-0.892857142857,-0.148648648649,-0.785714285714,-0.533865967088,-0.76090381018,-0.785714285714,-0.785714285714,-0.719964136282,-0.785714285714,-0.015253,-0.03018,0.094801984009,0.193639538839,0.026365292203,0.641136223945,0.769230769231,0.983997788965,0.804276346828,0.984615384615,0.040365485609,0.888888888889,0.888888888889,0.944444444444,0.944444444444,0.944444444444,0.944444444444,0.888888888889,0.888888888889,0.922222222222,1.0,5,61,80,MOT20-01,MOT20-02,stable080_motion_q25_ge_030,0
MOT20-02,83,223,371,2154,u_to_v,-0.016903313049,-0.035087719298,-0.082397003745,-0.892857142857,-0.892857142857,-0.148648648649,-0.785714285714,-0.533865967088,-0.76090381018,-0.785714285714,-0.785714285714,-0.719964136282,-0.785714285714,-0.015253,-0.03018,0.094801984009,0.193639538839,0.026365292203,0.641136223945,0.769230769231,1.012303756566,0.863540803385,1.0,0.044533171747,0.705882352941,0.941176470588,0.941176470588,0.941176470588,1.0,0.941176470588,0.941176470588,0.705882352941,0.905882352941,1.0,5,81,100,MOT20-01,MOT20-02,stable080_motion_q25_ge_030,0
